Date,3 Mo,6 Mo,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,20 Yr,30 Yr
1991-01-02,6.66,6.73,6.74,7.08,7.3,7.59,7.9,7.97,,8.14
1991-01-16,6.22,6.46,6.61,7.21,7.47,7.83,8.09,8.24,,8.4
1991-01-31,6.37,6.49,6.51,7.05,7.3,7.62,7.89,8.03,,8.21
1991-02-14,6.02,6.1,6.19,6.77,6.98,7.38,7.67,7.8,,7.99
1991-03-01,6.27,6.38,6.52,7.18,7.41,7.78,8.0,8.12,,8.28
1991-03-15,5.98,6.1,6.3,7.01,7.26,7.73,7.98,8.1,,8.3
1991-04-01,5.94,6.04,6.27,7.01,7.3,7.74,7.97,8.07,,8.25
1991-04-15,5.77,5.96,6.22,6.9,7.17,7.64,7.84,7.95,,8.12
1991-04-29,5.77,5.98,6.22,6.9,7.22,7.7,7.93,8.07,,8.23
1991-05-13,5.65,5.86,6.11,6.84,7.13,7.72,7.96,8.07,,8.27
1991-05-28,5.59,5.87,6.12,6.66,7.07,7.66,7.93,8.07,,8.28
1991-06-11,5.74,6.05,6.39,6.99,7.42,7.96,8.19,8.29,,8.48
1991-06-25,5.75,6.03,6.39,7.04,7.45,7.99,8.22,8.33,,8.51
1991-07-10,5.75,5.96,6.28,6.97,7.47,8.0,8.23,8.35,,8.53
1991-07-24,5.75,5.97,6.28,6.88,7.33,7.86,8.1,8.24,,8.42
1991-08-07,5.55,5.69,5.85,6.54,6.9,7.51,7.8,7.93,,8.17
1991-08-21,5.44,5.52,5.63,6.27,6.65,7.27,7.63,7.8,,8.07
1991-09-05,5.48,5.61,5.71,6.31,6.67,7.32,7.67,7.83,,8.09
1991-09-19,5.36,5.48,5.59,6.2,6.47,7.1,7.43,7.61,,7.92
1991-10-03,5.19,5.33,5.39,5.98,6.25,6.88,7.26,7.47,,7.84
1991-10-18,5.18,5.28,5.39,5.95,6.24,6.88,7.22,7.53,,7.97
1991-11-01,4.89,4.98,5.03,5.65,6.02,6.71,7.16,7.48,,7.93
1991-11-18,4.71,4.82,4.89,5.55,5.88,6.57,6.98,7.33,,7.84
1991-12-03,4.48,4.53,4.64,5.29,5.67,6.39,6.86,7.28,,7.9
1991-12-17,4.22,4.32,4.38,5.02,5.39,6.24,6.75,7.18,,7.75
1992-01-02,3.96,4.01,4.13,4.77,5.13,5.98,6.46,6.78,,7.46
1992-01-16,3.89,4.02,4.18,5.07,5.51,6.41,6.84,7.13,,7.65
1992-01-31,3.94,4.07,4.23,5.11,5.65,6.44,6.92,7.31,,7.77
1992-02-14,3.89,4.04,4.32,5.27,5.76,6.65,7.02,7.41,,7.91
1992-03-02,4.14,4.28,4.5,5.45,5.94,6.73,7.07,7.38,,7.9
